

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 20 00:52:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   791  007E  1C03               	skipc
   792  007F  288F               	goto	l1057
   793  0080  0845               	movf	___aldiv@divisor,w
   794  0081  02C9               	subwf	___aldiv@dividend,f
   795  0082  0846               	movf	___aldiv@divisor+1,w
   796  0083  1C03               	skipc
   797  0084  0F46               	incfsz	___aldiv@divisor+1,w
   798  0085  02CA               	subwf	___aldiv@dividend+1,f
   799  0086  0847               	movf	___aldiv@divisor+2,w
   800  0087  1C03               	skipc
   801  0088  0F47               	incfsz	___aldiv@divisor+2,w
   802  0089  02CB               	subwf	___aldiv@dividend+2,f
   803  008A  0848               	movf	___aldiv@divisor+3,w
   804  008B  1C03               	skipc
   805  008C  0F48               	incfsz	___aldiv@divisor+3,w
   806  008D  02CC               	subwf	___aldiv@dividend+3,f
   807  008E  1450               	bsf	___aldiv@quotient,0
   808  008F                     l1057:	
   809  008F  3001               	movlw	1
   810  0090                     u575:	
   811  0090  1003               	clrc
   812  0091  0CC8               	rrf	___aldiv@divisor+3,f
   813  0092  0CC7               	rrf	___aldiv@divisor+2,f
   814  0093  0CC6               	rrf	___aldiv@divisor+1,f
   815  0094  0CC5               	rrf	___aldiv@divisor,f
   816  0095  3EFF               	addlw	-1
   817  0096  1D03               	skipz
   818  0097  2890               	goto	u575
   819  0098  3001               	movlw	1
   820  0099  02CE               	subwf	___aldiv@counter,f
   821  009A  1D03               	btfss	3,2
   822  009B  2867               	goto	l1049
   823  009C                     l1061:	
   824  009C  084F               	movf	___aldiv@sign,w
   825  009D  1903               	btfsc	3,2
   826  009E  28AA               	goto	l1065
   827  009F  09D0               	comf	___aldiv@quotient,f
   828  00A0  09D1               	comf	___aldiv@quotient+1,f
   829  00A1  09D2               	comf	___aldiv@quotient+2,f
   830  00A2  09D3               	comf	___aldiv@quotient+3,f
   831  00A3  0AD0               	incf	___aldiv@quotient,f
   832  00A4  1903               	skipnz
   833  00A5  0AD1               	incf	___aldiv@quotient+1,f
   834  00A6  1903               	skipnz
   835  00A7  0AD2               	incf	___aldiv@quotient+2,f
   836  00A8  1903               	skipnz
   837  00A9  0AD3               	incf	___aldiv@quotient+3,f
   838  00AA                     l1065:	
   839  00AA  0853               	movf	___aldiv@quotient+3,w
   840  00AB  00C8               	movwf	?___aldiv+3
   841  00AC  0852               	movf	___aldiv@quotient+2,w
   842  00AD  00C7               	movwf	?___aldiv+2
   843  00AE  0851               	movf	___aldiv@quotient+1,w
   844  00AF  00C6               	movwf	?___aldiv+1
   845  00B0  0850               	movf	___aldiv@quotient,w
   846  00B1  00C5               	movwf	?___aldiv
   847  00B2  0008               	return
   848  00B3                     __end_of___aldiv:	
   849                           
   850                           	psect	text4
   851  01BE                     __ptext4:	
   852 ;; *************** function _timer_init *****************
   853 ;; Defined at:
   854 ;;		line 68 in file "uart.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    2
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _timer_init
   884  01BE                     _timer_init:	
   885                           
   886                           ;uart.c: 70: T1CON=0x31;
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _timer_init: [wreg]
   890  01BE  3031               	movlw	49
   891  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   892  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   893  01C1  0090               	movwf	16	;volatile
   894                           
   895                           ;uart.c: 71: TMR1H=0xCF;
   896  01C2  30CF               	movlw	207
   897  01C3  008F               	movwf	15	;volatile
   898                           
   899                           ;uart.c: 72: TMR1L=0x2C;
   900  01C4  302C               	movlw	44
   901  01C5  008E               	movwf	14	;volatile
   902                           
   903                           ;uart.c: 73: TMR1IE=1;
   904  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   905  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   906  01C8  140C               	bsf	12,0	;volatile
   907  01C9  0008               	return
   908  01CA                     __end_of_timer_init:	
   909                           
   910                           	psect	text5
   911  018B                     __ptext5:	
   912 ;; *************** function _lcd_init *****************
   913 ;; Defined at:
   914 ;;		line 191 in file "uart.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;		None               void
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    4
   935 ;; This function calls:
   936 ;;		_lcd_cmnt
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _lcd_init
   944  018B                     _lcd_init:	
   945                           
   946                           ;uart.c: 193: TRISD=0X00;
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   950  018B  1683               	bsf	3,5	;RP0=1, select bank1
   951  018C  1303               	bcf	3,6	;RP1=0, select bank1
   952  018D  0188               	clrf	8	;volatile
   953                           
   954                           ;uart.c: 194: PORTD=0X00;
   955  018E  1283               	bcf	3,5	;RP0=0, select bank0
   956  018F  1303               	bcf	3,6	;RP1=0, select bank0
   957  0190  0188               	clrf	8	;volatile
   958                           
   959                           ;uart.c: 195: ADCON1=0X06;
   960  0191  3006               	movlw	6
   961  0192  1683               	bsf	3,5	;RP0=1, select bank1
   962  0193  1303               	bcf	3,6	;RP1=0, select bank1
   963  0194  009F               	movwf	31	;volatile
   964                           
   965                           ;uart.c: 197: lcd_cmnt(0x38);
   966  0195  3038               	movlw	56
   967  0196  120A  118A  21AC  120A  118A  	fcall	_lcd_cmnt
   968                           
   969                           ;uart.c: 198: lcd_cmnt(0x0c);
   970  019B  300C               	movlw	12
   971  019C  120A  118A  21AC  120A  118A  	fcall	_lcd_cmnt
   972                           
   973                           ;uart.c: 199: lcd_cmnt(0x01);
   974  01A1  3001               	movlw	1
   975  01A2  120A  118A  21AC  120A  118A  	fcall	_lcd_cmnt
   976                           
   977                           ;uart.c: 200: lcd_cmnt(0x80);
   978  01A7  3080               	movlw	128
   979  01A8  120A  118A  21AC   	fcall	_lcd_cmnt
   980  01AB  0008               	return
   981  01AC                     __end_of_lcd_init:	
   982                           
   983                           	psect	text6
   984  01AC                     __ptext6:	
   985 ;; *************** function _lcd_cmnt *****************
   986 ;; Defined at:
   987 ;;		line 202 in file "uart.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  cmnt            1    wreg     unsigned char 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  cmnt            1    7[BANK0 ] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;		None               void
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       1       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       1       0       0       0
  1005 ;;Total ram usage:        1 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    3
  1008 ;; This function calls:
  1009 ;;		_delay
  1010 ;; This function is called by:
  1011 ;;		_lcd_init
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _lcd_cmnt
  1017  01AC                     _lcd_cmnt:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _lcd_cmnt: [wreg+status,2+status,0+pclath+cstack]
  1021                           ;lcd_cmnt@cmnt stored from wreg
  1022  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1023  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1024  01AE  00CC               	movwf	lcd_cmnt@cmnt
  1025                           
  1026                           ;uart.c: 204: PORTD=cmnt;
  1027  01AF  084C               	movf	lcd_cmnt@cmnt,w
  1028  01B0  0088               	movwf	8	;volatile
  1029                           
  1030                           ;uart.c: 205: RE0=0;
  1031  01B1  1009               	bcf	9,0	;volatile
  1032                           
  1033                           ;uart.c: 206: RE1=1;delay(10);RE1=0; ;
  1034  01B2  1489               	bsf	9,1	;volatile
  1035  01B3  300A               	movlw	10
  1036  01B4  00C5               	movwf	delay@x
  1037  01B5  3000               	movlw	0
  1038  01B6  00C6               	movwf	delay@x+1
  1039  01B7  120A  118A  2159   	fcall	_delay
  1040  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1041  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1042  01BC  1089               	bcf	9,1	;volatile
  1043  01BD  0008               	return
  1044  01BE                     __end_of_lcd_cmnt:	
  1045                           
  1046                           	psect	text7
  1047  0159                     __ptext7:	
  1048 ;; *************** function _delay *****************
  1049 ;; Defined at:
  1050 ;;		line 218 in file "uart.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  x               2    0[BANK0 ] int 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  j               2    5[BANK0 ] int 
  1055 ;;  i               2    3[BANK0 ] int 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;		None               void
  1058 ;; Registers used:
  1059 ;;		wreg, status,2
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       2       0       0       0
  1066 ;;      Locals:         0       4       0       0       0
  1067 ;;      Temps:          0       1       0       0       0
  1068 ;;      Totals:         0       7       0       0       0
  1069 ;;Total ram usage:        7 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    2
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_lcd_cmnt
  1076 ;;		_lcd_data
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _delay
  1082  0159                     _delay:	
  1083                           
  1084                           ;uart.c: 220: int i,j;
  1085                           ;uart.c: 221: for(i=0;i<=x;i++)
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _delay: [wreg+status,2]
  1089  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1090  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1091  015B  01C8               	clrf	delay@i
  1092  015C  01C9               	clrf	delay@i+1
  1093  015D                     l162:	
  1094  015D  0846               	movf	delay@x+1,w
  1095  015E  3A80               	xorlw	128
  1096  015F  00C7               	movwf	??_delay
  1097  0160  0849               	movf	delay@i+1,w
  1098  0161  3A80               	xorlw	128
  1099  0162  0247               	subwf	??_delay,w
  1100  0163  1D03               	skipz
  1101  0164  2967               	goto	u495
  1102  0165  0848               	movf	delay@i,w
  1103  0166  0245               	subwf	delay@x,w
  1104  0167                     u495:	
  1105  0167  1C03               	btfss	3,0
  1106  0168  0008               	return
  1107                           
  1108                           ;uart.c: 222: {
  1109                           ;uart.c: 223: for(j=0;j<=x;j++)
  1110  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1111  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1112  016B  01CA               	clrf	delay@j
  1113  016C  01CB               	clrf	delay@j+1
  1114  016D                     l164:	
  1115  016D  0846               	movf	delay@x+1,w
  1116  016E  3A80               	xorlw	128
  1117  016F  00C7               	movwf	??_delay
  1118  0170  084B               	movf	delay@j+1,w
  1119  0171  3A80               	xorlw	128
  1120  0172  0247               	subwf	??_delay,w
  1121  0173  1D03               	skipz
  1122  0174  2977               	goto	u485
  1123  0175  084A               	movf	delay@j,w
  1124  0176  0245               	subwf	delay@x,w
  1125  0177                     u485:	
  1126  0177  1C03               	btfss	3,0
  1127  0178  2982               	goto	l1017
  1128                           
  1129                           ;uart.c: 224: {}
  1130  0179  3001               	movlw	1
  1131  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1132  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1133  017C  07CA               	addwf	delay@j,f
  1134  017D  1803               	skipnc
  1135  017E  0ACB               	incf	delay@j+1,f
  1136  017F  3000               	movlw	0
  1137  0180  07CB               	addwf	delay@j+1,f
  1138  0181  296D               	goto	l164
  1139  0182                     l1017:	
  1140  0182  3001               	movlw	1
  1141  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0185  07C8               	addwf	delay@i,f
  1144  0186  1803               	skipnc
  1145  0187  0AC9               	incf	delay@i+1,f
  1146  0188  3000               	movlw	0
  1147  0189  07C9               	addwf	delay@i+1,f
  1148  018A  295D               	goto	l162
  1149  018B                     __end_of_delay:	
  1150                           
  1151                           	psect	text8
  1152  00B3                     __ptext8:	
  1153 ;; *************** function _isr *****************
  1154 ;; Defined at:
  1155 ;;		line 152 in file "uart.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;		None               void
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          5       0       0       0       0
  1172 ;;      Totals:         5       0       0       0       0
  1173 ;;Total ram usage:        5 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		_uart_read
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _isr
  1185  00B3                     _isr:	
  1186                           
  1187                           ;uart.c: 154: if(TMR1IF)
  1188  00B3  1C0C               	btfss	12,0	;volatile
  1189  00B4  28C5               	goto	i1l999
  1190                           
  1191                           ;uart.c: 155: {
  1192                           ;uart.c: 156: TMR1H=0xCF;
  1193  00B5  30CF               	movlw	207
  1194  00B6  008F               	movwf	15	;volatile
  1195                           
  1196                           ;uart.c: 157: TMR1L=0x2C;
  1197  00B7  302C               	movlw	44
  1198  00B8  008E               	movwf	14	;volatile
  1199                           
  1200                           ;uart.c: 159: if(count==8)
  1201  00B9  0876               	movf	_count,w
  1202  00BA  3A08               	xorlw	8
  1203  00BB  1D03               	skipz
  1204  00BC  28C0               	goto	i1l995
  1205                           
  1206                           ;uart.c: 160: {
  1207                           ;uart.c: 161: count=0;
  1208  00BD  01F6               	clrf	_count
  1209                           
  1210                           ;uart.c: 162: time_flag=1;
  1211  00BE  01C3               	clrf	_time_flag
  1212  00BF  0AC3               	incf	_time_flag,f
  1213  00C0                     i1l995:	
  1214                           
  1215                           ;uart.c: 164: }
  1216                           ;uart.c: 165: count++;
  1217  00C0  3001               	movlw	1
  1218  00C1  00F1               	movwf	??_isr
  1219  00C2  0871               	movf	??_isr,w
  1220  00C3  07F6               	addwf	_count,f
  1221                           
  1222                           ;uart.c: 166: TMR1IF=0;
  1223  00C4  100C               	bcf	12,0	;volatile
  1224  00C5                     i1l999:	
  1225                           
  1226                           ;uart.c: 168: }
  1227                           ;uart.c: 169: if(RCIF)
  1228  00C5  1E8C               	btfss	12,5	;volatile
  1229  00C6  28CE               	goto	i1l1005
  1230                           
  1231                           ;uart.c: 170: {
  1232                           ;uart.c: 171: uart_read();
  1233  00C7  120A  118A  21DD  120A  118A  	fcall	_uart_read
  1234                           
  1235                           ;uart.c: 172: recieved=1;
  1236  00CC  01F7               	clrf	_recieved
  1237  00CD  0AF7               	incf	_recieved,f
  1238  00CE                     i1l1005:	
  1239                           
  1240                           ;uart.c: 175: }
  1241                           ;uart.c: 176: if(TXIF&TXIE)
  1242  00CE  3001               	movlw	1
  1243  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1245  00D1  1E0C               	btfss	12,4	;volatile
  1246  00D2  3900               	andlw	0
  1247  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1248  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1249  00D5  1E0C               	btfss	12,4	;volatile
  1250  00D6  3900               	andlw	0
  1251  00D7  3800               	iorlw	0
  1252  00D8  1903               	skipnz
  1253  00D9  28E4               	goto	i1l141
  1254                           
  1255                           ;uart.c: 177: {
  1256                           ;uart.c: 178: TXIF=0;
  1257  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1259  00DC  120C               	bcf	12,4	;volatile
  1260                           
  1261                           ;uart.c: 179: TXIE=0;
  1262  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1263  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1264  00DF  120C               	bcf	12,4	;volatile
  1265                           
  1266                           ;uart.c: 180: TXREG=transmision_msg;
  1267  00E0  0879               	movf	_transmision_msg,w
  1268  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00E3  0099               	movwf	25	;volatile
  1271  00E4                     i1l141:	
  1272  00E4  0875               	movf	??_isr+4,w
  1273  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1274  00E6  00FF               	movwf	127
  1275  00E7  0874               	movf	??_isr+3,w
  1276  00E8  008A               	movwf	10
  1277  00E9  0873               	movf	??_isr+2,w
  1278  00EA  0084               	movwf	4
  1279  00EB  0E72               	swapf	(??_isr+1)^(0+-128),w
  1280  00EC  0083               	movwf	3
  1281  00ED  0EFE               	swapf	126,f
  1282  00EE  0E7E               	swapf	126,w
  1283  00EF  0009               	retfie
  1284  00F0                     __end_of_isr:	
  1285                           
  1286                           	psect	intentry
  1287  0004                     __pintentry:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291  0004                     interrupt_function:	
  1292  007E                     saved_w	set	btemp
  1293  0004  00FE               	movwf	btemp
  1294  0005  0E03               	swapf	3,w
  1295  0006  00F2               	movwf	??_isr+1
  1296  0007  0804               	movf	4,w
  1297  0008  00F3               	movwf	??_isr+2
  1298  0009  080A               	movf	10,w
  1299  000A  00F4               	movwf	??_isr+3
  1300  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1301  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1302  000D  087F               	movf	btemp+1,w
  1303  000E  00F5               	movwf	??_isr+4
  1304  000F  120A  118A  28B3   	ljmp	_isr
  1305                           
  1306                           	psect	text9
  1307  01DD                     __ptext9:	
  1308 ;; *************** function _uart_read *****************
  1309 ;; Defined at:
  1310 ;;		line 126 in file "uart.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;		None               void
  1317 ;; Registers used:
  1318 ;;		wreg
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         1       0       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_isr
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _uart_read
  1339  01DD                     _uart_read:	
  1340                           
  1341                           ;uart.c: 129: rxmsg=RCREG;
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _uart_read: [wreg]
  1345  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1346  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1347  01DF  081A               	movf	26,w	;volatile
  1348  01E0  00F0               	movwf	??_uart_read
  1349  01E1  0870               	movf	??_uart_read,w
  1350  01E2  00F8               	movwf	_rxmsg
  1351  01E3  0008               	return
  1352  01E4                     __end_of_uart_read:	
  1353  007E                     btemp	set	126	;btemp
  1354  007E                     wtemp	set	126
  1355  007E                     wtemp0	set	126
  1356  0080                     wtemp1	set	128
  1357  0082                     wtemp2	set	130
  1358  0084                     wtemp3	set	132
  1359  0086                     wtemp4	set	134
  1360  0088                     wtemp5	set	136
  1361  007F                     wtemp6	set	127
  1362  007E                     ttemp	set	126
  1363  007E                     ttemp0	set	126
  1364  0081                     ttemp1	set	129
  1365  0084                     ttemp2	set	132
  1366  0087                     ttemp3	set	135
  1367  007F                     ttemp4	set	127
  1368  007E                     ltemp	set	126
  1369  007E                     ltemp0	set	126
  1370  0082                     ltemp1	set	130
  1371  0086                     ltemp2	set	134
  1372  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     19      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_uart_read

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _lcd_init->_lcd_cmnt
    _lcd_cmnt->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1167
                                             18 BANK0      1     1      0
                           _lcd_init
                         _timer_init
                          _uart_init
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            3     0      3     815
                                             15 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     321
                           _lcd_cmnt
 ---------------------------------------------------------------------------------
 (2) _lcd_cmnt                                             1     1      0     321
                                              7 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                7     5      2     290
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              1 COMMON     5     5      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (5) _uart_read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmnt
       _delay
   _timer_init
   _uart_init
     ___aldiv
   _uart_write

 _isr (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Apr 20 00:52:11 2017

                       fsr 0004                        l162 015D                        l307 0036  
                      l164 016D                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        u535 005B                        u555 0069  
                      u485 0177                        u565 007E                        u495 0167  
                      u575 0090                        _RX9 00C6                        _TX9 04C6  
                      _isr 00B3                        fsr0 0004                        indf 0000  
             lcd_cmnt@cmnt 004C                       l1017 0182                       l1123 010F  
                     l1061 009C                       l1047 0057                       l1039 0047  
                     l1065 00AA                       l1057 008F                       l1049 0067  
                     ?_isr 0070                       _CREN 00C4                       _PEIE 005E  
                     _RCIE 0465                       _RCIF 0065                       _SPEN 00C7  
                     _TXIE 0464                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _main 00F0                       btemp 007E  
                     ltemp 007E                       start 0012                       ttemp 007E  
                     wtemp 007E                      ??_isr 0071            __end_of___aldiv 00B3  
                    _ADDEN 00C3                      ?_main 0070                      _T1CON 0010  
                    i1l141 00E4                      i1l995 00C0                      i1l999 00C5  
                    _RCREG 001A                      _TMR1H 000F                      _TMR1L 000E  
                    _SPBRG 0099                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _delay 0159  
                    _count 0076                      _timer 0044                      _rxmsg 0078  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
