

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Apr 21 02:05:08 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   791  007D  0845               	movf	___aldiv@divisor,w
   792  007E  0249               	subwf	___aldiv@dividend,w
   793  007F                     u585:	
   794  007F  1C03               	skipc
   795  0080  2890               	goto	l1068
   796  0081  0845               	movf	___aldiv@divisor,w
   797  0082  02C9               	subwf	___aldiv@dividend,f
   798  0083  0846               	movf	___aldiv@divisor+1,w
   799  0084  1C03               	skipc
   800  0085  0F46               	incfsz	___aldiv@divisor+1,w
   801  0086  02CA               	subwf	___aldiv@dividend+1,f
   802  0087  0847               	movf	___aldiv@divisor+2,w
   803  0088  1C03               	skipc
   804  0089  0F47               	incfsz	___aldiv@divisor+2,w
   805  008A  02CB               	subwf	___aldiv@dividend+2,f
   806  008B  0848               	movf	___aldiv@divisor+3,w
   807  008C  1C03               	skipc
   808  008D  0F48               	incfsz	___aldiv@divisor+3,w
   809  008E  02CC               	subwf	___aldiv@dividend+3,f
   810  008F  1450               	bsf	___aldiv@quotient,0
   811  0090                     l1068:	
   812  0090  3001               	movlw	1
   813  0091                     u595:	
   814  0091  1003               	clrc
   815  0092  0CC8               	rrf	___aldiv@divisor+3,f
   816  0093  0CC7               	rrf	___aldiv@divisor+2,f
   817  0094  0CC6               	rrf	___aldiv@divisor+1,f
   818  0095  0CC5               	rrf	___aldiv@divisor,f
   819  0096  3EFF               	addlw	-1
   820  0097  1D03               	skipz
   821  0098  2891               	goto	u595
   822  0099  3001               	movlw	1
   823  009A  02CE               	subwf	___aldiv@counter,f
   824  009B  1D03               	btfss	3,2
   825  009C  2868               	goto	l1060
   826  009D                     l1072:	
   827  009D  084F               	movf	___aldiv@sign,w
   828  009E  1903               	btfsc	3,2
   829  009F  28AB               	goto	l1076
   830  00A0  09D0               	comf	___aldiv@quotient,f
   831  00A1  09D1               	comf	___aldiv@quotient+1,f
   832  00A2  09D2               	comf	___aldiv@quotient+2,f
   833  00A3  09D3               	comf	___aldiv@quotient+3,f
   834  00A4  0AD0               	incf	___aldiv@quotient,f
   835  00A5  1903               	skipnz
   836  00A6  0AD1               	incf	___aldiv@quotient+1,f
   837  00A7  1903               	skipnz
   838  00A8  0AD2               	incf	___aldiv@quotient+2,f
   839  00A9  1903               	skipnz
   840  00AA  0AD3               	incf	___aldiv@quotient+3,f
   841  00AB                     l1076:	
   842  00AB  0853               	movf	___aldiv@quotient+3,w
   843  00AC  00C8               	movwf	?___aldiv+3
   844  00AD  0852               	movf	___aldiv@quotient+2,w
   845  00AE  00C7               	movwf	?___aldiv+2
   846  00AF  0851               	movf	___aldiv@quotient+1,w
   847  00B0  00C6               	movwf	?___aldiv+1
   848  00B1  0850               	movf	___aldiv@quotient,w
   849  00B2  00C5               	movwf	?___aldiv
   850  00B3  0008               	return
   851  00B4                     __end_of___aldiv:	
   852                           
   853                           	psect	text4
   854  01BF                     __ptext4:	
   855 ;; *************** function _timer_init *****************
   856 ;; Defined at:
   857 ;;		line 70 in file "uart.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;		None               void
   864 ;; Registers used:
   865 ;;		wreg
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    2
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _timer_init
   887  01BF                     _timer_init:	
   888                           
   889                           ;uart.c: 72: T1CON=0x31;
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _timer_init: [wreg]
   893  01BF  3031               	movlw	49
   894  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   895  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   896  01C2  0090               	movwf	16	;volatile
   897                           
   898                           ;uart.c: 73: TMR1H=0xC9;
   899  01C3  30C9               	movlw	201
   900  01C4  008F               	movwf	15	;volatile
   901                           
   902                           ;uart.c: 74: TMR1L=0xDD;
   903  01C5  30DD               	movlw	221
   904  01C6  008E               	movwf	14	;volatile
   905                           
   906                           ;uart.c: 75: TMR1IE=1;
   907  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   908  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   909  01C9  140C               	bsf	12,0	;volatile
   910  01CA  0008               	return
   911  01CB                     __end_of_timer_init:	
   912                           
   913                           	psect	text5
   914  018C                     __ptext5:	
   915 ;; *************** function _lcd_init *****************
   916 ;; Defined at:
   917 ;;		line 201 in file "uart.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;		None               void
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    4
   938 ;; This function calls:
   939 ;;		_lcd_cmnt
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _lcd_init
   947  018C                     _lcd_init:	
   948                           
   949                           ;uart.c: 203: TRISD=0X00;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   953  018C  1683               	bsf	3,5	;RP0=1, select bank1
   954  018D  1303               	bcf	3,6	;RP1=0, select bank1
   955  018E  0188               	clrf	8	;volatile
   956                           
   957                           ;uart.c: 204: PORTD=0X00;
   958  018F  1283               	bcf	3,5	;RP0=0, select bank0
   959  0190  1303               	bcf	3,6	;RP1=0, select bank0
   960  0191  0188               	clrf	8	;volatile
   961                           
   962                           ;uart.c: 205: ADCON1=0X06;
   963  0192  3006               	movlw	6
   964  0193  1683               	bsf	3,5	;RP0=1, select bank1
   965  0194  1303               	bcf	3,6	;RP1=0, select bank1
   966  0195  009F               	movwf	31	;volatile
   967                           
   968                           ;uart.c: 207: lcd_cmnt(0x38);
   969  0196  3038               	movlw	56
   970  0197  120A  118A  21AD  120A  118A  	fcall	_lcd_cmnt
   971                           
   972                           ;uart.c: 208: lcd_cmnt(0x0c);
   973  019C  300C               	movlw	12
   974  019D  120A  118A  21AD  120A  118A  	fcall	_lcd_cmnt
   975                           
   976                           ;uart.c: 209: lcd_cmnt(0x01);
   977  01A2  3001               	movlw	1
   978  01A3  120A  118A  21AD  120A  118A  	fcall	_lcd_cmnt
   979                           
   980                           ;uart.c: 210: lcd_cmnt(0x80);
   981  01A8  3080               	movlw	128
   982  01A9  120A  118A  21AD   	fcall	_lcd_cmnt
   983  01AC  0008               	return
   984  01AD                     __end_of_lcd_init:	
   985                           
   986                           	psect	text6
   987  01AD                     __ptext6:	
   988 ;; *************** function _lcd_cmnt *****************
   989 ;; Defined at:
   990 ;;		line 212 in file "uart.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  cmnt            1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  cmnt            1    7[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;		None               void
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       1       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       1       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    3
  1011 ;; This function calls:
  1012 ;;		_delay
  1013 ;; This function is called by:
  1014 ;;		_lcd_init
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _lcd_cmnt
  1020  01AD                     _lcd_cmnt:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _lcd_cmnt: [wreg+status,2+status,0+pclath+cstack]
  1024                           ;lcd_cmnt@cmnt stored from wreg
  1025  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1026  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1027  01AF  00CC               	movwf	lcd_cmnt@cmnt
  1028                           
  1029                           ;uart.c: 214: PORTD=cmnt;
  1030  01B0  084C               	movf	lcd_cmnt@cmnt,w
  1031  01B1  0088               	movwf	8	;volatile
  1032                           
  1033                           ;uart.c: 215: RE0=0;
  1034  01B2  1009               	bcf	9,0	;volatile
  1035                           
  1036                           ;uart.c: 216: RE1=1;delay(10);RE1=0; ;
  1037  01B3  1489               	bsf	9,1	;volatile
  1038  01B4  300A               	movlw	10
  1039  01B5  00C5               	movwf	delay@x
  1040  01B6  3000               	movlw	0
  1041  01B7  00C6               	movwf	delay@x+1
  1042  01B8  120A  118A  215A   	fcall	_delay
  1043  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1044  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1045  01BD  1089               	bcf	9,1	;volatile
  1046  01BE  0008               	return
  1047  01BF                     __end_of_lcd_cmnt:	
  1048                           
  1049                           	psect	text7
  1050  015A                     __ptext7:	
  1051 ;; *************** function _delay *****************
  1052 ;; Defined at:
  1053 ;;		line 228 in file "uart.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  x               2    0[BANK0 ] int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  j               2    5[BANK0 ] int 
  1058 ;;  i               2    3[BANK0 ] int 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;		None               void
  1061 ;; Registers used:
  1062 ;;		wreg, status,2
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       2       0       0       0
  1069 ;;      Locals:         0       4       0       0       0
  1070 ;;      Temps:          0       1       0       0       0
  1071 ;;      Totals:         0       7       0       0       0
  1072 ;;Total ram usage:        7 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_lcd_cmnt
  1079 ;;		_lcd_data
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _delay
  1085  015A                     _delay:	
  1086                           
  1087                           ;uart.c: 230: int i,j;
  1088                           ;uart.c: 231: for(i=0;i<=x;i++)
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _delay: [wreg+status,2]
  1092  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1093  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1094  015C  01C8               	clrf	delay@i
  1095  015D  01C9               	clrf	delay@i+1
  1096  015E                     l165:	
  1097  015E  0846               	movf	delay@x+1,w
  1098  015F  3A80               	xorlw	128
  1099  0160  00C7               	movwf	??_delay
  1100  0161  0849               	movf	delay@i+1,w
  1101  0162  3A80               	xorlw	128
  1102  0163  0247               	subwf	??_delay,w
  1103  0164  1D03               	skipz
  1104  0165  2968               	goto	u515
  1105  0166  0848               	movf	delay@i,w
  1106  0167  0245               	subwf	delay@x,w
  1107  0168                     u515:	
  1108  0168  1C03               	btfss	3,0
  1109  0169  0008               	return
  1110                           
  1111                           ;uart.c: 232: {
  1112                           ;uart.c: 233: for(j=0;j<=x;j++)
  1113  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  016C  01CA               	clrf	delay@j
  1116  016D  01CB               	clrf	delay@j+1
  1117  016E                     l167:	
  1118  016E  0846               	movf	delay@x+1,w
  1119  016F  3A80               	xorlw	128
  1120  0170  00C7               	movwf	??_delay
  1121  0171  084B               	movf	delay@j+1,w
  1122  0172  3A80               	xorlw	128
  1123  0173  0247               	subwf	??_delay,w
  1124  0174  1D03               	skipz
  1125  0175  2978               	goto	u505
  1126  0176  084A               	movf	delay@j,w
  1127  0177  0245               	subwf	delay@x,w
  1128  0178                     u505:	
  1129  0178  1C03               	btfss	3,0
  1130  0179  2983               	goto	l1028
  1131                           
  1132                           ;uart.c: 234: {}
  1133  017A  3001               	movlw	1
  1134  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1135  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1136  017D  07CA               	addwf	delay@j,f
  1137  017E  1803               	skipnc
  1138  017F  0ACB               	incf	delay@j+1,f
  1139  0180  3000               	movlw	0
  1140  0181  07CB               	addwf	delay@j+1,f
  1141  0182  296E               	goto	l167
  1142  0183                     l1028:	
  1143  0183  3001               	movlw	1
  1144  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0186  07C8               	addwf	delay@i,f
  1147  0187  1803               	skipnc
  1148  0188  0AC9               	incf	delay@i+1,f
  1149  0189  3000               	movlw	0
  1150  018A  07C9               	addwf	delay@i+1,f
  1151  018B  295E               	goto	l165
  1152  018C                     __end_of_delay:	
  1153                           
  1154                           	psect	text8
  1155  00B4                     __ptext8:	
  1156 ;; *************** function _isr *****************
  1157 ;; Defined at:
  1158 ;;		line 162 in file "uart.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;		None               void
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          5       0       0       0       0
  1175 ;;      Totals:         5       0       0       0       0
  1176 ;;Total ram usage:        5 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		_uart_read
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _isr
  1188  00B4                     _isr:	
  1189                           
  1190                           ;uart.c: 164: if(TMR1IF)
  1191  00B4  1C0C               	btfss	12,0	;volatile
  1192  00B5  28C6               	goto	i1l1010
  1193                           
  1194                           ;uart.c: 165: {
  1195                           ;uart.c: 166: TMR1H=0xCF;
  1196  00B6  30CF               	movlw	207
  1197  00B7  008F               	movwf	15	;volatile
  1198                           
  1199                           ;uart.c: 167: TMR1L=0x2C;
  1200  00B8  302C               	movlw	44
  1201  00B9  008E               	movwf	14	;volatile
  1202                           
  1203                           ;uart.c: 169: if(count==8)
  1204  00BA  0876               	movf	_count,w
  1205  00BB  3A08               	xorlw	8
  1206  00BC  1D03               	skipz
  1207  00BD  28C1               	goto	i1l1006
  1208                           
  1209                           ;uart.c: 170: {
  1210                           ;uart.c: 171: count=0;
  1211  00BE  01F6               	clrf	_count
  1212                           
  1213                           ;uart.c: 172: time_flag=1;
  1214  00BF  01C3               	clrf	_time_flag
  1215  00C0  0AC3               	incf	_time_flag,f
  1216  00C1                     i1l1006:	
  1217                           
  1218                           ;uart.c: 174: }
  1219                           ;uart.c: 175: count++;
  1220  00C1  3001               	movlw	1
  1221  00C2  00F1               	movwf	??_isr
  1222  00C3  0871               	movf	??_isr,w
  1223  00C4  07F6               	addwf	_count,f
  1224                           
  1225                           ;uart.c: 176: TMR1IF=0;
  1226  00C5  100C               	bcf	12,0	;volatile
  1227  00C6                     i1l1010:	
  1228                           
  1229                           ;uart.c: 178: }
  1230                           ;uart.c: 179: if(RCIF)
  1231  00C6  1E8C               	btfss	12,5	;volatile
  1232  00C7  28CF               	goto	i1l1016
  1233                           
  1234                           ;uart.c: 180: {
  1235                           ;uart.c: 181: uart_read();
  1236  00C8  120A  118A  21DE  120A  118A  	fcall	_uart_read
  1237                           
  1238                           ;uart.c: 182: recieved=1;
  1239  00CD  01F8               	clrf	_recieved
  1240  00CE  0AF8               	incf	_recieved,f
  1241  00CF                     i1l1016:	
  1242                           
  1243                           ;uart.c: 185: }
  1244                           ;uart.c: 186: if(TXIF&TXIE)
  1245  00CF  3001               	movlw	1
  1246  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1247  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1248  00D2  1E0C               	btfss	12,4	;volatile
  1249  00D3  3900               	andlw	0
  1250  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1251  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1252  00D6  1E0C               	btfss	12,4	;volatile
  1253  00D7  3900               	andlw	0
  1254  00D8  3800               	iorlw	0
  1255  00D9  1903               	skipnz
  1256  00DA  28E5               	goto	i1l144
  1257                           
  1258                           ;uart.c: 187: {
  1259                           ;uart.c: 188: TXIF=0;
  1260  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00DD  120C               	bcf	12,4	;volatile
  1263                           
  1264                           ;uart.c: 189: TXIE=0;
  1265  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1266  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1267  00E0  120C               	bcf	12,4	;volatile
  1268                           
  1269                           ;uart.c: 190: TXREG=transmision_msg;
  1270  00E1  087A               	movf	_transmision_msg,w
  1271  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1273  00E4  0099               	movwf	25	;volatile
  1274  00E5                     i1l144:	
  1275  00E5  0875               	movf	??_isr+4,w
  1276  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00E7  00FF               	movwf	127
  1278  00E8  0874               	movf	??_isr+3,w
  1279  00E9  008A               	movwf	10
  1280  00EA  0873               	movf	??_isr+2,w
  1281  00EB  0084               	movwf	4
  1282  00EC  0E72               	swapf	(??_isr+1)^(0+-128),w
  1283  00ED  0083               	movwf	3
  1284  00EE  0EFE               	swapf	126,f
  1285  00EF  0E7E               	swapf	126,w
  1286  00F0  0009               	retfie
  1287  00F1                     __end_of_isr:	
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294  0004                     interrupt_function:	
  1295  007E                     saved_w	set	btemp
  1296  0004  00FE               	movwf	btemp
  1297  0005  0E03               	swapf	3,w
  1298  0006  00F2               	movwf	??_isr+1
  1299  0007  0804               	movf	4,w
  1300  0008  00F3               	movwf	??_isr+2
  1301  0009  080A               	movf	10,w
  1302  000A  00F4               	movwf	??_isr+3
  1303  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1304  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1305  000D  087F               	movf	btemp+1,w
  1306  000E  00F5               	movwf	??_isr+4
  1307  000F  120A  118A  28B4   	ljmp	_isr
  1308                           
  1309                           	psect	text9
  1310  01DE                     __ptext9:	
  1311 ;; *************** function _uart_read *****************
  1312 ;; Defined at:
  1313 ;;		line 136 in file "uart.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;		None               void
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:         1       0       0       0       0
  1331 ;;Total ram usage:        1 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_isr
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _uart_read
  1342  01DE                     _uart_read:	
  1343                           
  1344                           ;uart.c: 139: rxmsg=RCREG;
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _uart_read: [wreg]
  1348  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01E0  081A               	movf	26,w	;volatile
  1351  01E1  00F0               	movwf	??_uart_read
  1352  01E2  0870               	movf	??_uart_read,w
  1353  01E3  00F9               	movwf	_rxmsg
  1354  01E4  0008               	return
  1355  01E5                     __end_of_uart_read:	
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp	set	126
  1358  007E                     wtemp0	set	126
  1359  0080                     wtemp1	set	128
  1360  0082                     wtemp2	set	130
  1361  0084                     wtemp3	set	132
  1362  0086                     wtemp4	set	134
  1363  0088                     wtemp5	set	136
  1364  007F                     wtemp6	set	127
  1365  007E                     ttemp	set	126
  1366  007E                     ttemp0	set	126
  1367  0081                     ttemp1	set	129
  1368  0084                     ttemp2	set	132
  1369  0087                     ttemp3	set	135
  1370  007F                     ttemp4	set	127
  1371  007E                     ltemp	set	126
  1372  007E                     ltemp0	set	126
  1373  0082                     ltemp1	set	130
  1374  0086                     ltemp2	set	134
  1375  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     19      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_uart_read

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _lcd_init->_lcd_cmnt
    _lcd_cmnt->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1167
                                             18 BANK0      1     1      0
                           _lcd_init
                         _timer_init
                          _uart_init
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            3     0      3     815
                                             15 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     321
                           _lcd_cmnt
 ---------------------------------------------------------------------------------
 (2) _lcd_cmnt                                             1     1      0     321
                                              7 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                7     5      2     290
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              1 COMMON     5     5      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (5) _uart_read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmnt
       _delay
   _timer_init
   _uart_init
     ___aldiv
   _uart_write

 _isr (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Apr 21 02:05:08 2017

                       fsr 0004                        l310 0037                        l165 015E  
                      l167 016E                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        u505 0178                        u515 0168  
                      u555 005C                        u575 006A                        u585 007F  
                      u595 0091                        _RX9 00C6                        _TX9 04C6  
                      _isr 00B4                        fsr0 0004                        indf 0000  
             lcd_cmnt@cmnt 004C                       l1050 0048                       l1028 0183  
                     l1060 0068                       l1134 0110                       l1072 009D  
                     l1058 0058                       l1076 00AB                       l1068 0090  
                     ?_isr 0070                       _CREN 00C4                       _PEIE 005E  
                     _RCIE 0465                       _RCIF 0065                       _SPEN 00C7  
                     _TXIE 0464                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _flag 0077                       _main 00F1  
                     btemp 007E                       ltemp 007E                       start 0012  
                     ttemp 007E                       wtemp 007E                      ??_isr 0071  
          __end_of___aldiv 00B4                      _ADDEN 00C3                      ?_main 0070  
                    _T1CON 0010                      i1l144 00E5                      _RCREG 001A  
                    _TMR1H 000F                      _TMR1L 000E                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _delay 015A                      _count 0076  
                    _timer 0044                      _rxmsg 0079                      pclath 000A  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
