

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Dec 31 18:03:04 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   794  00FD  120A  118A  23EC  120A  118A  	fcall	_int2char
   795                           
   796                           ;i2c_driver.c: 59: int2char(local_time.year,year);
   797  0102  3063               	movlw	_year& (0+255)
   798  0103  1283               	bcf	3,5	;RP0=0, select bank0
   799  0104  1303               	bcf	3,6	;RP1=0, select bank0
   800  0105  00C2               	movwf	??_main
   801  0106  0842               	movf	??_main,w
   802  0107  00F4               	movwf	int2char@out
   803  0108  0858               	movf	_local_time+6,w
   804  0109  120A  118A  23EC  120A  118A  	fcall	_int2char
   805                           
   806                           ;i2c_driver.c: 60: sprintf(lcd_msg1,"Date: %d%d-%d%d-%d%d",date[1],date[0],month[1],mont
      +                          h[0],year[1],year[0]);
   807  010E  3020               	movlw	(STR_2-__stringbase)& (0+255)
   808  010F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0110  1303               	bcf	3,6	;RP1=0, select bank0
   810  0111  00C2               	movwf	??_main
   811  0112  0842               	movf	??_main,w
   812  0113  00A9               	movwf	sprintf@f
   813  0114  085A               	movf	_date+1,w
   814  0115  00C3               	movwf	??_main+1
   815  0116  01C4               	clrf	??_main+2
   816  0117  0843               	movf	??_main+1,w
   817  0118  00AA               	movwf	?_sprintf+1
   818  0119  0844               	movf	??_main+2,w
   819  011A  00AB               	movwf	?_sprintf+2
   820  011B  0859               	movf	_date,w
   821  011C  00C5               	movwf	??_main+3
   822  011D  01C6               	clrf	??_main+4
   823  011E  0845               	movf	??_main+3,w
   824  011F  00AC               	movwf	?_sprintf+3
   825  0120  0846               	movf	??_main+4,w
   826  0121  00AD               	movwf	?_sprintf+4
   827  0122  0860               	movf	_month+1,w
   828  0123  00C7               	movwf	??_main+5
   829  0124  01C8               	clrf	??_main+6
   830  0125  0847               	movf	??_main+5,w
   831  0126  00AE               	movwf	?_sprintf+5
   832  0127  0848               	movf	??_main+6,w
   833  0128  00AF               	movwf	?_sprintf+6
   834  0129  085F               	movf	_month,w
   835  012A  00C9               	movwf	??_main+7
   836  012B  01CA               	clrf	??_main+8
   837  012C  0849               	movf	??_main+7,w
   838  012D  00B0               	movwf	?_sprintf+7
   839  012E  084A               	movf	??_main+8,w
   840  012F  00B1               	movwf	?_sprintf+8
   841  0130  0864               	movf	_year+1,w
   842  0131  00CB               	movwf	??_main+9
   843  0132  01CC               	clrf	??_main+10
   844  0133  084B               	movf	??_main+9,w
   845  0134  00B2               	movwf	?_sprintf+9
   846  0135  084C               	movf	??_main+10,w
   847  0136  00B3               	movwf	?_sprintf+10
   848  0137  0863               	movf	_year,w
   849  0138  00CD               	movwf	??_main+11
   850  0139  01CE               	clrf	??_main+12
   851  013A  084D               	movf	??_main+11,w
   852  013B  00B4               	movwf	?_sprintf+11
   853  013C  084E               	movf	??_main+12,w
   854  013D  00B5               	movwf	?_sprintf+12
   855  013E  30B0               	movlw	_lcd_msg1& (0+255)
   856  013F  120A  118A  2157  120A  118A  	fcall	_sprintf
   857                           
   858                           ;i2c_driver.c: 61: lcd_cmnt(0xC0);
   859  0144  30C0               	movlw	192
   860  0145  120A  118A  2416  120A  118A  	fcall	_lcd_cmnt
   861                           
   862                           ;i2c_driver.c: 62: uart_lcd_update(lcd_msg1,sizeof(lcd_msg1));
   863  014A  3010               	movlw	16
   864  014B  1283               	bcf	3,5	;RP0=0, select bank0
   865  014C  1303               	bcf	3,6	;RP1=0, select bank0
   866  014D  00C2               	movwf	??_main
   867  014E  0842               	movf	??_main,w
   868  014F  00F8               	movwf	uart_lcd_update@len
   869  0150  30B0               	movlw	_lcd_msg1& (0+255)
   870  0151  120A  118A  23A4  120A  118A  	fcall	_uart_lcd_update
   871  0156  2842               	goto	l1411
   872  0157                     __end_of_main:	
   873                           
   874                           	psect	text1
   875  03A4                     __ptext1:	
   876 ;; *************** function _uart_lcd_update *****************
   877 ;; Defined at:
   878 ;;		line 43 in file "lcd_driver.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  data            1    wreg     PTR unsigned char 
   881 ;;		 -> lcd_msg1(16), lcd_msg(16), 
   882 ;;  len             1    8[COMMON] unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  data            1    5[BANK0 ] PTR unsigned char 
   885 ;;		 -> lcd_msg1(16), lcd_msg(16), 
   886 ;;  i               2    6[BANK0 ] int 
   887 ;; Return value:  Size  Location     Type
   888 ;;		None               void
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         1       0       0       0       0
   897 ;;      Locals:         0       3       0       0       0
   898 ;;      Temps:          0       1       0       0       0
   899 ;;      Totals:         1       4       0       0       0
   900 ;;Total ram usage:        5 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    3
   903 ;; This function calls:
   904 ;;		_lcd_data
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _uart_lcd_update
   912  03A4                     _uart_lcd_update:	
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _uart_lcd_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   916                           ;uart_lcd_update@data stored from wreg
   917  03A4  1283               	bcf	3,5	;RP0=0, select bank0
   918  03A5  1303               	bcf	3,6	;RP1=0, select bank0
   919  03A6  00A5               	movwf	uart_lcd_update@data
   920                           
   921                           ;lcd_driver.c: 46: for(i=0;i<len;i++)
   922  03A7  01A6               	clrf	uart_lcd_update@i
   923  03A8  01A7               	clrf	uart_lcd_update@i+1
   924  03A9                     l1395:	
   925  03A9  0827               	movf	uart_lcd_update@i+1,w
   926  03AA  3A80               	xorlw	128
   927  03AB  00A4               	movwf	??_uart_lcd_update
   928  03AC  3080               	movlw	128
   929  03AD  0224               	subwf	??_uart_lcd_update,w
   930  03AE  1D03               	skipz
   931  03AF  2BB2               	goto	u935
   932  03B0  0878               	movf	uart_lcd_update@len,w
   933  03B1  0226               	subwf	uart_lcd_update@i,w
   934  03B2                     u935:	
   935  03B2  1803               	btfsc	3,0
   936  03B3  0008               	return
   937                           
   938                           ;lcd_driver.c: 47: {
   939                           ;lcd_driver.c: 48: lcd_data(*(data+i));
   940  03B4  1283               	bcf	3,5	;RP0=0, select bank0
   941  03B5  1303               	bcf	3,6	;RP1=0, select bank0
   942  03B6  0826               	movf	uart_lcd_update@i,w
   943  03B7  0725               	addwf	uart_lcd_update@data,w
   944  03B8  00A4               	movwf	??_uart_lcd_update
   945  03B9  0824               	movf	??_uart_lcd_update,w
   946  03BA  0084               	movwf	4
   947  03BB  1383               	bcf	3,7	;select IRP bank0
   948  03BC  0800               	movf	0,w
   949  03BD  120A  118A  2404  120A  118A  	fcall	_lcd_data
   950  03C2  3001               	movlw	1
   951  03C3  1283               	bcf	3,5	;RP0=0, select bank0
   952  03C4  1303               	bcf	3,6	;RP1=0, select bank0
   953  03C5  07A6               	addwf	uart_lcd_update@i,f
   954  03C6  1803               	skipnc
   955  03C7  0AA7               	incf	uart_lcd_update@i+1,f
   956  03C8  3000               	movlw	0
   957  03C9  07A7               	addwf	uart_lcd_update@i+1,f
   958  03CA  2BA9               	goto	l1395
   959  03CB                     __end_of_uart_lcd_update:	
   960                           
   961                           	psect	text2
   962  0404                     __ptext2:	
   963 ;; *************** function _lcd_data *****************
   964 ;; Defined at:
   965 ;;		line 35 in file "lcd_driver.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  data            1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  data            1    7[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         1       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         1       0       0       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    2
   986 ;; This function calls:
   987 ;;		_delay
   988 ;; This function is called by:
   989 ;;		_uart_lcd_update
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _lcd_data
   995  0404                     _lcd_data:	
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   999                           ;lcd_data@data stored from wreg
  1000  0404  00F7               	movwf	lcd_data@data
  1001                           
  1002                           ;lcd_driver.c: 37: PORTD=data;
  1003  0405  0877               	movf	lcd_data@data,w
  1004  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0408  0088               	movwf	8	;volatile
  1007                           
  1008                           ;lcd_driver.c: 38: RE0=1;
  1009  0409  1409               	bsf	9,0	;volatile
  1010                           
  1011                           ;lcd_driver.c: 39: RE1=1;delay(10);RE1=0;;
  1012  040A  1489               	bsf	9,1	;volatile
  1013  040B  300A               	movlw	10
  1014  040C  00F4               	movwf	delay@x
  1015  040D  3000               	movlw	0
  1016  040E  00F5               	movwf	delay@x+1
  1017  040F  120A  118A  2372   	fcall	_delay
  1018  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0414  1089               	bcf	9,1	;volatile
  1021  0415  0008               	return
  1022  0416                     __end_of_lcd_data:	
  1023                           
  1024                           	psect	text3
  1025  0157                     __ptext3:	
  1026 ;; *************** function _sprintf *****************
  1027 ;; Defined at:
  1028 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\doprnt.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  sp              1    wreg     PTR unsigned char 
  1031 ;;		 -> lcd_msg1(16), lcd_msg(16), 
  1032 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1033 ;;		 -> STR_2(21), STR_1(21), 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  sp              1   32[BANK0 ] PTR unsigned char 
  1036 ;;		 -> lcd_msg1(16), lcd_msg(16), 
  1037 ;;  _val            4   28[BANK0 ] struct .
  1038 ;;  c               1   33[BANK0 ] char 
  1039 ;;  prec            1   27[BANK0 ] char 
  1040 ;;  flag            1   26[BANK0 ] unsigned char 
  1041 ;;  ap              1   25[BANK0 ] PTR void [1]
  1042 ;;		 -> ?_sprintf(2), 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  2    9[BANK0 ] int 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0      13       0       0       0
  1053 ;;      Locals:         0       9       0       0       0
  1054 ;;      Temps:          0       3       0       0       0
  1055 ;;      Totals:         0      25       0       0       0
  1056 ;;Total ram usage:       25 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		___lwdiv
  1061 ;;		___lwmod
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _sprintf
  1069  0157                     _sprintf:	
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           ;sprintf@sp stored from wreg
  1074  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0159  00C0               	movwf	sprintf@sp
  1077                           
  1078                           ;doprnt.c: 494: va_list ap;
  1079                           ;doprnt.c: 499: signed char c;
  1080                           ;doprnt.c: 506: signed char prec;
  1081                           ;doprnt.c: 508: unsigned char flag;
  1082                           ;doprnt.c: 527: union {
  1083                           ;doprnt.c: 528: unsigned int _val;
  1084                           ;doprnt.c: 529: struct {
  1085                           ;doprnt.c: 530: const char * _cp;
  1086                           ;doprnt.c: 531: unsigned _len;
  1087                           ;doprnt.c: 532: } _str;
  1088                           ;doprnt.c: 533: } _val;
  1089                           ;doprnt.c: 542: *ap = __va_start();
  1090  015A  302A               	movlw	(?_sprintf+1)& (0+255)
  1091  015B  00B6               	movwf	??_sprintf
  1092  015C  0836               	movf	??_sprintf,w
  1093  015D  00B9               	movwf	sprintf@ap
  1094  015E                     l1383:	
  1095                           ;doprnt.c: 545: while(c = *f++) {
  1096                           
  1097  015E  3001               	movlw	1
  1098  015F  07A9               	addwf	sprintf@f,f
  1099  0160  30FF               	movlw	-1
  1100  0161  0729               	addwf	sprintf@f,w
  1101  0162  0084               	movwf	4
  1102  0163  120A  118A  2302  120A  118A  	fcall	stringdir
  1103  0168  00B6               	movwf	??_sprintf
  1104  0169  0836               	movf	??_sprintf,w
  1105  016A  00C1               	movwf	sprintf@c
  1106  016B  08C1               	movf	sprintf@c,f
  1107  016C  1903               	btfsc	3,2
  1108  016D  2A2D               	goto	l1385
  1109                           
  1110                           ;doprnt.c: 547: if(c != '%')
  1111  016E  0841               	movf	sprintf@c,w
  1112  016F  3A25               	xorlw	37
  1113  0170  1903               	skipnz
  1114  0171  297E               	goto	l1339
  1115                           
  1116                           ;doprnt.c: 549: {
  1117                           ;doprnt.c: 550: ((*sp++ = (c)));
  1118  0172  0841               	movf	sprintf@c,w
  1119  0173  00B6               	movwf	??_sprintf
  1120  0174  0840               	movf	sprintf@sp,w
  1121  0175  0084               	movwf	4
  1122  0176  0836               	movf	??_sprintf,w
  1123  0177  1383               	bcf	3,7	;select IRP bank0
  1124  0178  0080               	movwf	0
  1125  0179  3001               	movlw	1
  1126  017A  00B6               	movwf	??_sprintf
  1127  017B  0836               	movf	??_sprintf,w
  1128  017C  07C0               	addwf	sprintf@sp,f
  1129                           
  1130                           ;doprnt.c: 551: continue;
  1131  017D  295E               	goto	l1383
  1132  017E                     l1339:	
  1133                           
  1134                           ;doprnt.c: 552: }
  1135                           ;doprnt.c: 557: flag = 0;
  1136  017E  01BA               	clrf	sprintf@flag
  1137                           
  1138                           ;doprnt.c: 831: }
  1139                           
  1140                           ;doprnt.c: 822: continue;
  1141                           
  1142                           ;doprnt.c: 811: default:
  1143                           
  1144                           ;doprnt.c: 707: case 'i':
  1145                           ;doprnt.c: 708: break;
  1146                           
  1147                           ;doprnt.c: 706: case 'd':
  1148                           
  1149                           ;doprnt.c: 647: goto alldone;
  1150                           
  1151                           ;doprnt.c: 646: case 0:
  1152                           
  1153                           ;doprnt.c: 644: switch(c = *f++) {
  1154  017F  3001               	movlw	1
  1155  0180  07A9               	addwf	sprintf@f,f
  1156  0181  30FF               	movlw	-1
  1157  0182  0729               	addwf	sprintf@f,w
  1158  0183  0084               	movwf	4
  1159  0184  120A  118A  2302  120A  118A  	fcall	stringdir
  1160  0189  00C1               	movwf	sprintf@c
  1161                           
  1162                           ; Switch size 1, requested type "space"
  1163                           ; Number of cases is 3, Range of values is 0 to 105
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte           10     6 (average)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169  018A  3A00               	xorlw	0	; case 0
  1170  018B  1903               	skipnz
  1171  018C  2A2D               	goto	l1385
  1172  018D  3A64               	xorlw	100	; case 100
  1173  018E  1903               	skipnz
  1174  018F  2994               	goto	l1345
  1175  0190  3A0D               	xorlw	13	; case 105
  1176  0191  1903               	skipnz
  1177  0192  2994               	goto	l1345
  1178  0193  295E               	goto	l1383
  1179  0194                     l1345:	
  1180                           
  1181                           ;doprnt.c: 1262: {
  1182                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1183  0194  0839               	movf	sprintf@ap,w
  1184  0195  0084               	movwf	4
  1185  0196  1383               	bcf	3,7	;select IRP bank0
  1186  0197  0800               	movf	0,w
  1187  0198  00BC               	movwf	sprintf@_val
  1188  0199  0A84               	incf	4,f
  1189  019A  0800               	movf	0,w
  1190  019B  00BD               	movwf	sprintf@_val+1
  1191  019C  3002               	movlw	2
  1192  019D  00B6               	movwf	??_sprintf
  1193  019E  0836               	movf	??_sprintf,w
  1194  019F  07B9               	addwf	sprintf@ap,f
  1195                           
  1196                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  1197  01A0  1FBD               	btfss	sprintf@_val+1,7
  1198  01A1  29AB               	goto	l1355
  1199                           
  1200                           ;doprnt.c: 1271: flag |= 0x03;
  1201  01A2  3003               	movlw	3
  1202  01A3  00B6               	movwf	??_sprintf
  1203  01A4  0836               	movf	??_sprintf,w
  1204  01A5  04BA               	iorwf	sprintf@flag,f
  1205                           
  1206                           ;doprnt.c: 1272: _val._val = -_val._val;
  1207  01A6  09BC               	comf	sprintf@_val,f
  1208  01A7  09BD               	comf	sprintf@_val+1,f
  1209  01A8  0ABC               	incf	sprintf@_val,f
  1210  01A9  1903               	skipnz
  1211  01AA  0ABD               	incf	sprintf@_val+1,f
  1212  01AB                     l1355:	
  1213                           
  1214                           ;doprnt.c: 1273: }
  1215                           ;doprnt.c: 1275: }
  1216                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1217  01AB  01C1               	clrf	sprintf@c
  1218  01AC  0AC1               	incf	sprintf@c,f
  1219  01AD  0841               	movf	sprintf@c,w
  1220  01AE  3A05               	xorlw	5
  1221  01AF  1903               	btfsc	3,2
  1222  01B0  29D2               	goto	l1367
  1223  01B1                     l1359:	
  1224                           
  1225                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1226  01B1  0841               	movf	sprintf@c,w
  1227  01B2  00B6               	movwf	??_sprintf
  1228  01B3  0736               	addwf	??_sprintf,w
  1229  01B4  3E01               	addlw	low (_dpowers-__stringbase)
  1230  01B5  0084               	movwf	4
  1231  01B6  120A  118A  2302  120A  118A  	fcall	stringdir
  1232  01BB  00B7               	movwf	??_sprintf+1
  1233  01BC  120A  118A  2302  120A  118A  	fcall	stringdir
  1234  01C1  00B8               	movwf	??_sprintf+2
  1235  01C2  0838               	movf	??_sprintf+2,w
  1236  01C3  023D               	subwf	sprintf@_val+1,w
  1237  01C4  1D03               	skipz
  1238  01C5  29C8               	goto	u885
  1239  01C6  0837               	movf	??_sprintf+1,w
  1240  01C7  023C               	subwf	sprintf@_val,w
  1241  01C8                     u885:	
  1242  01C8  1C03               	btfss	3,0
  1243  01C9  29D2               	goto	l1367
  1244                           
  1245                           ;doprnt.c: 1316: break;
  1246  01CA  3001               	movlw	1
  1247  01CB  00B6               	movwf	??_sprintf
  1248  01CC  0836               	movf	??_sprintf,w
  1249  01CD  07C1               	addwf	sprintf@c,f
  1250  01CE  0841               	movf	sprintf@c,w
  1251  01CF  3A05               	xorlw	5
  1252  01D0  1D03               	skipz
  1253  01D1  29B1               	goto	l1359
  1254  01D2                     l1367:	
  1255                           
  1256                           ;doprnt.c: 1431: {
  1257                           ;doprnt.c: 1447: if(flag & 0x03)
  1258  01D2  083A               	movf	sprintf@flag,w
  1259  01D3  3903               	andlw	3
  1260  01D4  1903               	btfsc	3,2
  1261  01D5  29E1               	goto	l1373
  1262                           
  1263                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  1264  01D6  302D               	movlw	45
  1265  01D7  00B6               	movwf	??_sprintf
  1266  01D8  0840               	movf	sprintf@sp,w
  1267  01D9  0084               	movwf	4
  1268  01DA  0836               	movf	??_sprintf,w
  1269  01DB  1383               	bcf	3,7	;select IRP bank0
  1270  01DC  0080               	movwf	0
  1271  01DD  3001               	movlw	1
  1272  01DE  00B6               	movwf	??_sprintf
  1273  01DF  0836               	movf	??_sprintf,w
  1274  01E0  07C0               	addwf	sprintf@sp,f
  1275  01E1                     l1373:	
  1276                           
  1277                           ;doprnt.c: 1478: }
  1278                           ;doprnt.c: 1481: prec = c;
  1279  01E1  0841               	movf	sprintf@c,w
  1280  01E2  00B6               	movwf	??_sprintf
  1281  01E3  0836               	movf	??_sprintf,w
  1282  01E4  00BB               	movwf	sprintf@prec
  1283  01E5                     l1381:	
  1284                           ;doprnt.c: 1483: while(prec--) {
  1285                           
  1286  01E5  30FF               	movlw	-1
  1287  01E6  00B6               	movwf	??_sprintf
  1288  01E7  0836               	movf	??_sprintf,w
  1289  01E8  07BB               	addwf	sprintf@prec,f
  1290  01E9  083B               	movf	sprintf@prec,w
  1291  01EA  3AFF               	xorlw	-1
  1292  01EB  1903               	btfsc	3,2
  1293  01EC  295E               	goto	l1383
  1294                           
  1295                           ;doprnt.c: 1487: {
  1296                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  1297  01ED  300A               	movlw	10
  1298  01EE  00A3               	movwf	___lwmod@divisor
  1299  01EF  3000               	movlw	0
  1300  01F0  00A4               	movwf	___lwmod@divisor+1
  1301  01F1  083B               	movf	sprintf@prec,w
  1302  01F2  00B6               	movwf	??_sprintf
  1303  01F3  0736               	addwf	??_sprintf,w
  1304  01F4  3E01               	addlw	low (_dpowers-__stringbase)
  1305  01F5  0084               	movwf	4
  1306  01F6  120A  118A  2302  120A  118A  	fcall	stringdir
  1307  01FB  00F4               	movwf	___lwdiv@divisor
  1308  01FC  120A  118A  2302  120A  118A  	fcall	stringdir
  1309  0201  00F5               	movwf	___lwdiv@divisor+1
  1310  0202  083D               	movf	sprintf@_val+1,w
  1311  0203  01F7               	clrf	___lwdiv@dividend+1
  1312  0204  07F7               	addwf	___lwdiv@dividend+1,f
  1313  0205  083C               	movf	sprintf@_val,w
  1314  0206  01F6               	clrf	___lwdiv@dividend
  1315  0207  07F6               	addwf	___lwdiv@dividend,f
  1316  0208  120A  118A  2283  120A  118A  	fcall	___lwdiv
  1317  020D  0875               	movf	?___lwdiv+1,w
  1318  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1319  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0210  01A6               	clrf	___lwmod@dividend+1
  1321  0211  07A6               	addwf	___lwmod@dividend+1,f
  1322  0212  0874               	movf	?___lwdiv,w
  1323  0213  01A5               	clrf	___lwmod@dividend
  1324  0214  07A5               	addwf	___lwmod@dividend,f
  1325  0215  120A  118A  233C  120A  118A  	fcall	___lwmod
  1326  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1327  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1328  021C  0823               	movf	?___lwmod,w
  1329  021D  3E30               	addlw	48
  1330  021E  00B7               	movwf	??_sprintf+1
  1331  021F  0837               	movf	??_sprintf+1,w
  1332  0220  00C1               	movwf	sprintf@c
  1333                           
  1334                           ;doprnt.c: 1532: }
  1335                           ;doprnt.c: 1533: ((*sp++ = (c)));
  1336  0221  0841               	movf	sprintf@c,w
  1337  0222  00B6               	movwf	??_sprintf
  1338  0223  0840               	movf	sprintf@sp,w
  1339  0224  0084               	movwf	4
  1340  0225  0836               	movf	??_sprintf,w
  1341  0226  1383               	bcf	3,7	;select IRP bank0
  1342  0227  0080               	movwf	0
  1343  0228  3001               	movlw	1
  1344  0229  00B6               	movwf	??_sprintf
  1345  022A  0836               	movf	??_sprintf,w
  1346  022B  07C0               	addwf	sprintf@sp,f
  1347  022C  29E5               	goto	l1381
  1348  022D                     l1385:	
  1349                           ;doprnt.c: 1534: }
  1350                           ;doprnt.c: 1542: }
  1351                           ;doprnt.c: 1544: alldone:
  1352                           
  1353                           
  1354                           ;doprnt.c: 1547: *sp = 0;
  1355  022D  0840               	movf	sprintf@sp,w
  1356  022E  0084               	movwf	4
  1357  022F  1383               	bcf	3,7	;select IRP bank0
  1358  0230  0180               	clrf	0
  1359  0231  0008               	return
  1360  0232                     __end_of_sprintf:	
  1361                           ;doprnt.c: 1549: return 0;
  1362                           ;	Return value of _sprintf is never used
  1363                           
  1364                           
  1365                           	psect	text4
  1366  033C                     __ptext4:	
  1367 ;; *************** function ___lwmod *****************
  1368 ;; Defined at:
  1369 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwmod.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  divisor         2    3[BANK0 ] unsigned int 
  1372 ;;  dividend        2    5[BANK0 ] unsigned int 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  counter         1    8[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  2    3[BANK0 ] unsigned int 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       4       0       0       0
  1385 ;;      Locals:         0       1       0       0       0
  1386 ;;      Temps:          0       1       0       0       0
  1387 ;;      Totals:         0       6       0       0       0
  1388 ;;Total ram usage:        6 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_sprintf
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function ___lwmod
  1400  033C                     ___lwmod:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1404  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1405  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1406  033E  0824               	movf	___lwmod@divisor+1,w
  1407  033F  0423               	iorwf	___lwmod@divisor,w
  1408  0340  1903               	skipnz
  1409  0341  2B6B               	goto	l1327
  1410  0342  01A8               	clrf	___lwmod@counter
  1411  0343  0AA8               	incf	___lwmod@counter,f
  1412  0344                     l1317:	
  1413  0344  1BA4               	btfsc	___lwmod@divisor+1,7
  1414  0345  2B52               	goto	l1319
  1415  0346  3001               	movlw	1
  1416  0347                     u805:	
  1417  0347  1003               	clrc
  1418  0348  0DA3               	rlf	___lwmod@divisor,f
  1419  0349  0DA4               	rlf	___lwmod@divisor+1,f
  1420  034A  3EFF               	addlw	-1
  1421  034B  1D03               	skipz
  1422  034C  2B47               	goto	u805
  1423  034D  3001               	movlw	1
  1424  034E  00A7               	movwf	??___lwmod
  1425  034F  0827               	movf	??___lwmod,w
  1426  0350  07A8               	addwf	___lwmod@counter,f
  1427  0351  2B44               	goto	l1317
  1428  0352                     l1319:	
  1429  0352  0824               	movf	___lwmod@divisor+1,w
  1430  0353  0226               	subwf	___lwmod@dividend+1,w
  1431  0354  1D03               	skipz
  1432  0355  2B58               	goto	u825
  1433  0356  0823               	movf	___lwmod@divisor,w
  1434  0357  0225               	subwf	___lwmod@dividend,w
  1435  0358                     u825:	
  1436  0358  1C03               	skipc
  1437  0359  2B60               	goto	l1323
  1438  035A  0823               	movf	___lwmod@divisor,w
  1439  035B  02A5               	subwf	___lwmod@dividend,f
  1440  035C  0824               	movf	___lwmod@divisor+1,w
